image_index,algorithm,jpeg_quality,match_count,is_pass,read_time,write_time,encode_time,decode_time
000000,dwtDctSvdOptimized,100,48,True,0.0302,0.0752,0.4559,0.2774
000000,dwtDctSvdOptimized,95,48,True,0.0293,0.0228,0.0693,0.2528
000000,dwtDctSvdOptimized,90,48,True,0.0414,0.0281,0.0694,0.2489
000000,dwtDctSvdOptimized,80,48,True,0.0279,0.0221,0.0678,0.2501
000000,dwtDctSvdOptimized,50,44,True,0.0328,0.0211,0.0691,0.2320
000000,dwtDctSvdOptimized,10,21,False,0.0398,0.0194,0.0639,0.2186
000001,dwtDctSvdOptimized,100,48,True,0.0260,0.0804,0.0643,0.2777
000001,dwtDctSvdOptimized,95,48,True,0.0259,0.0215,0.0677,0.2515
000001,dwtDctSvdOptimized,90,48,True,0.0379,0.0211,0.0688,0.2522
000001,dwtDctSvdOptimized,80,48,True,0.0302,0.0194,0.0708,0.2436
000001,dwtDctSvdOptimized,50,46,True,0.0252,0.0197,0.0638,0.2393
000001,dwtDctSvdOptimized,10,21,False,0.0385,0.0194,0.0691,0.2276
000002,dwtDctSvdOptimized,100,48,True,0.0272,0.0731,0.0651,0.2982
000002,dwtDctSvdOptimized,95,48,True,0.0264,0.0221,0.0620,0.2537
000002,dwtDctSvdOptimized,90,48,True,0.0437,0.0216,0.0674,0.2536
000002,dwtDctSvdOptimized,80,48,True,0.0278,0.0211,0.0660,0.2425
000002,dwtDctSvdOptimized,50,33,False,0.0265,0.0331,0.0615,0.2345
000002,dwtDctSvdOptimized,10,21,False,0.0377,0.0197,0.0678,0.2196
000003,dwtDctSvdOptimized,100,48,True,0.0273,0.1737,0.0665,0.2734
000003,dwtDctSvdOptimized,95,48,True,0.0385,0.0228,0.0675,0.2470
000003,dwtDctSvdOptimized,90,48,True,0.0283,0.1162,0.0706,0.3556
000003,dwtDctSvdOptimized,80,48,True,0.0378,0.0208,0.0657,0.2405
000003,dwtDctSvdOptimized,50,35,True,0.0271,0.0199,0.0624,0.2364
000003,dwtDctSvdOptimized,10,21,False,0.0395,0.0187,0.0677,0.2146
000004,dwtDctSvdOptimized,100,48,True,0.0312,0.0778,0.0758,0.2789
000004,dwtDctSvdOptimized,95,48,True,0.0358,0.0262,0.0666,0.2646
000004,dwtDctSvdOptimized,90,48,True,0.0421,0.0219,0.0714,0.2582
000004,dwtDctSvdOptimized,80,48,True,0.0310,0.0213,0.0703,0.2540
000004,dwtDctSvdOptimized,50,41,True,0.0300,0.0194,0.0659,0.2569
000004,dwtDctSvdOptimized,10,18,False,0.0431,0.0190,0.0742,0.2372
000005,dwtDctSvdOptimized,100,48,True,0.0347,0.0808,0.0686,0.2777
000005,dwtDctSvdOptimized,95,48,True,0.0292,0.0228,0.0656,0.2590
000005,dwtDctSvdOptimized,90,48,True,0.0412,0.0226,0.0700,0.2489
000005,dwtDctSvdOptimized,80,48,True,0.0320,0.0217,0.0692,0.2499
000005,dwtDctSvdOptimized,50,46,True,0.0291,0.0208,0.0659,0.2450
000005,dwtDctSvdOptimized,10,21,False,0.0454,0.0212,0.0679,0.2413
000006,dwtDctSvdOptimized,100,48,True,0.0281,0.0682,0.0672,0.2650
000006,dwtDctSvdOptimized,95,48,True,0.0267,0.0397,0.0643,0.2490
000006,dwtDctSvdOptimized,90,48,True,0.0411,0.0209,0.0654,0.2478
000006,dwtDctSvdOptimized,80,48,True,0.0276,0.0197,0.0642,0.2453
000006,dwtDctSvdOptimized,50,44,True,0.0316,0.0195,0.0685,0.2315
000006,dwtDctSvdOptimized,10,21,False,0.0387,0.0192,0.0661,0.2278
000007,dwtDctSvdOptimized,100,48,True,0.0273,0.0741,0.0667,0.2743
000007,dwtDctSvdOptimized,95,48,True,0.0266,0.0216,0.0654,0.2525
000007,dwtDctSvdOptimized,90,48,True,0.0386,0.0251,0.0659,0.2441
000007,dwtDctSvdOptimized,80,48,True,0.0344,0.0209,0.0637,0.2465
000007,dwtDctSvdOptimized,50,36,True,0.0266,0.0197,0.0662,0.2376
000007,dwtDctSvdOptimized,10,21,False,0.0382,0.0270,0.0649,0.2418
000008,dwtDctSvdOptimized,100,48,True,0.0256,0.0739,0.0650,0.2612
000008,dwtDctSvdOptimized,95,48,True,0.0242,0.0225,0.0612,0.2467
000008,dwtDctSvdOptimized,90,48,True,0.0477,0.0201,0.0616,0.2461
000008,dwtDctSvdOptimized,80,48,True,0.0250,0.0284,0.0622,0.2456
000008,dwtDctSvdOptimized,50,45,True,0.0242,0.0192,0.0633,0.2309
000008,dwtDctSvdOptimized,10,21,False,0.0362,0.0184,0.0623,0.2262
000009,dwtDctSvdOptimized,100,48,True,0.0295,0.0729,0.0681,0.2826
000009,dwtDctSvdOptimized,95,48,True,0.0334,0.0230,0.0648,0.2475
000009,dwtDctSvdOptimized,90,48,True,0.0402,0.0255,0.0662,0.2463
000009,dwtDctSvdOptimized,80,48,True,0.0290,0.0256,0.0679,0.2467
000009,dwtDctSvdOptimized,50,46,True,0.0281,0.0194,0.0693,0.2368
000009,dwtDctSvdOptimized,10,21,False,0.0402,0.0186,0.0652,0.2451
000010,dwtDctSvdOptimized,100,48,True,0.0334,0.0874,0.0637,0.2752
000010,dwtDctSvdOptimized,95,48,True,0.0276,0.0238,0.0605,0.2479
000010,dwtDctSvdOptimized,90,48,True,0.0392,0.0227,0.0672,0.2411
000010,dwtDctSvdOptimized,80,48,True,0.0285,0.0223,0.0607,0.2388
000010,dwtDctSvdOptimized,50,21,False,0.0277,0.0212,0.0615,0.2151
000010,dwtDctSvdOptimized,10,21,False,0.0441,0.0199,0.0616,0.1892
000011,dwtDctSvdOptimized,100,48,True,0.0267,0.0764,0.0677,0.2532
000011,dwtDctSvdOptimized,95,48,True,0.0253,0.0277,0.0656,0.2317
000011,dwtDctSvdOptimized,90,48,True,0.0379,0.0221,0.0651,0.2279
000011,dwtDctSvdOptimized,80,48,True,0.0261,0.0210,0.0641,0.2283
000011,dwtDctSvdOptimized,50,41,True,0.0311,0.0248,0.0644,0.2156
000011,dwtDctSvdOptimized,10,21,False,0.0369,0.0187,0.0653,0.2127
000012,dwtDctSvdOptimized,100,48,True,0.0292,0.0832,0.0676,0.3186
000012,dwtDctSvdOptimized,95,48,True,0.0277,0.0225,0.0648,0.2752
000012,dwtDctSvdOptimized,90,48,True,0.0412,0.0211,0.0655,0.2430
000012,dwtDctSvdOptimized,80,48,True,0.0327,0.0209,0.0684,0.2461
000012,dwtDctSvdOptimized,50,45,True,0.0277,0.0201,0.0647,0.2359
000012,dwtDctSvdOptimized,10,21,False,0.0567,0.0280,0.0667,0.2253
000013,dwtDctSvdOptimized,100,48,True,0.0273,0.0721,0.0675,0.2703
000013,dwtDctSvdOptimized,95,48,True,0.0260,0.0217,0.0646,0.2479
000013,dwtDctSvdOptimized,90,48,True,0.0424,0.0337,0.0634,0.2447
000013,dwtDctSvdOptimized,80,48,True,0.0267,0.0205,0.0619,0.2417
000013,dwtDctSvdOptimized,50,39,True,0.0260,0.0194,0.0627,0.2331
000013,dwtDctSvdOptimized,10,21,False,0.0386,0.0183,0.0634,0.2201
000014,dwtDctSvdOptimized,100,48,True,0.0264,0.0759,0.0711,0.2729
000014,dwtDctSvdOptimized,95,48,True,0.0294,0.0229,0.0650,0.2492
000014,dwtDctSvdOptimized,90,48,True,0.0365,0.0234,0.0649,0.2479
000014,dwtDctSvdOptimized,80,48,True,0.0258,0.0329,0.0640,0.2490
000014,dwtDctSvdOptimized,50,44,True,0.0250,0.0200,0.0693,0.2404
000014,dwtDctSvdOptimized,10,21,False,0.0364,0.0185,0.0653,0.2263
000015,dwtDctSvdOptimized,100,48,True,0.0314,0.0754,0.0657,0.2724
000015,dwtDctSvdOptimized,95,48,True,0.0258,0.0220,0.0662,0.2487
000015,dwtDctSvdOptimized,90,48,True,0.0523,0.0211,0.0671,0.2458
000015,dwtDctSvdOptimized,80,48,True,0.0266,0.0218,0.0620,0.2478
000015,dwtDctSvdOptimized,50,46,True,0.0258,0.0207,0.0623,0.2369
000015,dwtDctSvdOptimized,10,21,False,0.0485,0.0185,0.0641,0.2239
000016,dwtDctSvdOptimized,100,48,True,0.0270,0.0693,0.0638,0.2596
000016,dwtDctSvdOptimized,95,48,True,0.0255,0.0275,0.0607,0.2460
000016,dwtDctSvdOptimized,90,48,True,0.0377,0.0520,0.0649,0.2490
000016,dwtDctSvdOptimized,80,48,True,0.0261,0.0228,0.0613,0.2238
000016,dwtDctSvdOptimized,50,23,False,0.0299,0.0192,0.0604,0.2085
000016,dwtDctSvdOptimized,10,21,False,0.0505,0.0240,0.0823,0.2013
000017,dwtDctSvdOptimized,100,48,True,0.0277,0.0795,0.1139,0.2817
000017,dwtDctSvdOptimized,95,48,True,0.0262,0.0247,0.0626,0.2324
000017,dwtDctSvdOptimized,90,48,True,0.0402,0.0272,0.0632,0.2315
000017,dwtDctSvdOptimized,80,48,True,0.0315,0.0237,0.0622,0.2255
000017,dwtDctSvdOptimized,50,21,False,0.0262,0.0209,0.0619,0.1983
000017,dwtDctSvdOptimized,10,21,False,0.0385,0.0189,0.0627,0.1905
000018,dwtDctSvdOptimized,100,48,True,0.0309,0.0720,0.0674,0.2609
000018,dwtDctSvdOptimized,95,48,True,0.0254,0.0228,0.0651,0.2300
000018,dwtDctSvdOptimized,90,48,True,0.0370,0.0259,0.0666,0.2262
000018,dwtDctSvdOptimized,80,48,True,0.0263,0.0214,0.0646,0.2260
000018,dwtDctSvdOptimized,50,39,True,0.0253,0.0200,0.0636,0.2139
000018,dwtDctSvdOptimized,10,27,False,0.0407,0.0187,0.0648,0.2051
000019,dwtDctSvdOptimized,100,48,True,0.0299,0.0927,0.0690,0.2626
000019,dwtDctSvdOptimized,95,48,True,0.0285,0.0304,0.0657,0.2346
000019,dwtDctSvdOptimized,90,48,True,0.0401,0.0229,0.0649,0.2302
000019,dwtDctSvdOptimized,80,48,True,0.0293,0.0217,0.0641,0.2301
000019,dwtDctSvdOptimized,50,46,True,0.0329,0.0203,0.0638,0.2182
000019,dwtDctSvdOptimized,10,13,False,0.0403,0.0273,0.0654,0.2079
000020,dwtDctSvdOptimized,100,48,True,0.0282,0.0734,0.0681,0.2560
000020,dwtDctSvdOptimized,95,48,True,0.0268,0.0210,0.0656,0.2280
000020,dwtDctSvdOptimized,90,48,True,0.0390,0.0217,0.0653,0.2279
000020,dwtDctSvdOptimized,80,48,True,0.0363,0.0198,0.0639,0.2248
000020,dwtDctSvdOptimized,50,42,True,0.0268,0.0199,0.0644,0.2132
000020,dwtDctSvdOptimized,10,21,False,0.0386,0.0181,0.0655,0.1967
000021,dwtDctSvdOptimized,100,48,True,0.0311,0.0764,0.0640,0.2566
000021,dwtDctSvdOptimized,95,48,True,0.0261,0.0218,0.0697,0.2322
000021,dwtDctSvdOptimized,90,48,True,0.0391,0.0278,0.0647,0.2286
000021,dwtDctSvdOptimized,80,48,True,0.0269,0.0217,0.0634,0.2359
000021,dwtDctSvdOptimized,50,43,True,0.0261,0.0201,0.0659,0.2160
000021,dwtDctSvdOptimized,10,21,False,0.0436,0.0184,0.0650,0.2031
000022,dwtDctSvdOptimized,100,48,True,0.0266,0.0766,0.0623,0.2477
000022,dwtDctSvdOptimized,95,48,True,0.0257,0.0237,0.0595,0.2308
000022,dwtDctSvdOptimized,90,48,True,0.0411,0.0244,0.0594,0.2256
000022,dwtDctSvdOptimized,80,48,True,0.0264,0.0211,0.0593,0.2234
000022,dwtDctSvdOptimized,50,21,False,0.0300,0.0206,0.0589,0.2050
000022,dwtDctSvdOptimized,10,21,False,0.0432,0.0188,0.0593,0.1910
000023,dwtDctSvdOptimized,100,48,True,0.0268,0.0722,0.0630,0.2683
000023,dwtDctSvdOptimized,95,48,True,0.0303,0.0211,0.0622,0.2516
000023,dwtDctSvdOptimized,90,48,True,0.0427,0.0203,0.0629,0.2462
000023,dwtDctSvdOptimized,80,48,True,0.0269,0.0298,0.0648,0.2428
000023,dwtDctSvdOptimized,50,40,True,0.0260,0.0346,0.0645,0.2351
000023,dwtDctSvdOptimized,10,21,False,0.0392,0.0191,0.0633,0.2211
000024,dwtDctSvdOptimized,100,48,True,0.0348,0.0726,0.0665,0.2968
000024,dwtDctSvdOptimized,95,48,True,0.0270,0.0219,0.0683,0.2567
000024,dwtDctSvdOptimized,90,48,True,0.0390,0.0231,0.0653,0.2495
000024,dwtDctSvdOptimized,80,48,True,0.0278,0.0206,0.0668,0.2437
000024,dwtDctSvdOptimized,50,48,True,0.0269,0.0216,0.0658,0.2429
000024,dwtDctSvdOptimized,10,21,False,0.0431,0.0190,0.0684,0.2299
000025,dwtDctSvdOptimized,100,48,True,0.0280,0.0834,0.0648,0.2753
000025,dwtDctSvdOptimized,95,48,True,0.0271,0.0227,0.0670,0.2541
000025,dwtDctSvdOptimized,90,48,True,0.0386,0.0217,0.0640,0.2451
000025,dwtDctSvdOptimized,80,48,True,0.0301,0.0218,0.0643,0.2480
000025,dwtDctSvdOptimized,50,41,True,0.0326,0.0201,0.0648,0.2196
000025,dwtDctSvdOptimized,10,21,False,0.0561,0.0190,0.0649,0.2027
000026,dwtDctSvdOptimized,100,48,True,0.0289,0.0823,0.0656,0.2612
000026,dwtDctSvdOptimized,95,48,True,0.0280,0.0223,0.0654,0.2353
000026,dwtDctSvdOptimized,90,48,True,0.0427,0.0217,0.0670,0.2354
000026,dwtDctSvdOptimized,80,48,True,0.0331,0.0207,0.0645,0.2324
000026,dwtDctSvdOptimized,50,47,True,0.0280,0.0199,0.0645,0.2276
000026,dwtDctSvdOptimized,10,21,False,0.0418,0.0187,0.0663,0.2133
000027,dwtDctSvdOptimized,100,48,True,0.0314,0.0754,0.0650,0.2576
000027,dwtDctSvdOptimized,95,48,True,0.0263,0.0226,0.0639,0.2311
000027,dwtDctSvdOptimized,90,48,True,0.0381,0.0216,0.0629,0.2396
000027,dwtDctSvdOptimized,80,48,True,0.0271,0.0209,0.0654,0.2293
000027,dwtDctSvdOptimized,50,46,True,0.0263,0.0201,0.0647,0.2211
000027,dwtDctSvdOptimized,10,21,False,0.0429,0.0185,0.0669,0.2029
000028,dwtDctSvdOptimized,100,48,True,0.0287,0.0775,0.0646,0.2642
000028,dwtDctSvdOptimized,95,48,True,0.0299,0.0298,0.0658,0.2382
000028,dwtDctSvdOptimized,90,48,True,0.0402,0.0361,0.0641,0.2326
000028,dwtDctSvdOptimized,80,48,True,0.0288,0.0244,0.0652,0.2301
000028,dwtDctSvdOptimized,50,46,True,0.0327,0.0202,0.0635,0.2228
000028,dwtDctSvdOptimized,10,21,False,0.0395,0.0187,0.0642,0.2077
000029,dwtDctSvdOptimized,100,48,True,0.0267,0.0712,0.0621,0.2553
000029,dwtDctSvdOptimized,95,48,True,0.0259,0.0236,0.0645,0.2347
000029,dwtDctSvdOptimized,90,48,True,0.0373,0.0216,0.0619,0.2306
000029,dwtDctSvdOptimized,80,48,True,0.0315,0.0199,0.0628,0.2314
000029,dwtDctSvdOptimized,50,23,False,0.0258,0.0194,0.0649,0.2199
000029,dwtDctSvdOptimized,10,21,False,0.0376,0.0186,0.0623,0.2041
